
研究方向：基于混合特征的微小结构检测与语义消除
1. 希望解决的问题
网格规模与计算效率的矛盾： 解决因保留铆钉、螺栓孔、装饰性倒角等大量非关键特征，导致全机网格数量呈指数级增长，严重拖累CFD/CEM计算效率的问题。
显式计算步长受限： 消除因微小特征（如狭长面 Slivers）强迫生成的极小尺寸网格，解除对显式求解器时间步长（CFL条件）的苛刻限制。
特征识别的准确性与鲁棒性： 解决传统几何清理算法仅靠简单尺寸阈值“一刀切”，容易在复杂拓扑结构下产生误判（如误删关键结构缝隙）的问题。

2. 研究内容
多维几何特征提取与描述： 研究一套能够描述局部几何形态的特征描述符，包括几何属性（面积、周长、包围体等）和拓扑属性（二面角、邻接关系），构建高维特征向量。
基于图论的局部拓扑结构分析： 将B-Rep模型抽象为属性邻接图，研究微小特征在图结构中的典型模式（如“孤立岛屿”、“桥接边”），实现对特征的自动聚类与分类。
交互式辅助操作逻辑的实现： 在自动化流程基础上，研究支持手工介入的交互机制，实现对特定特征的框选识别、阈值动态调节及单一特征的强制保留/删除，作为全自动处理的补充与修正。
拓扑有效的消除算子库： 针对识别出的不同类型特征，设计鲁棒的消除算子（如虚拓扑合并、特征塌陷、孔洞填补），并确保消除操作后的B-Rep模型保持水密性和流形性质。
3. 研究思路
1.特征空间构建： 遍历模型中的所有面片和边，计算其几何特征与拓扑邻接关系，构建每个几何元素的特征向量。
2.自动聚类与分类： 基于特征向量，利用聚类算法或预定义的拓扑规则库，将几何元素自动划分为“铆钉”、“狭长面”、“倒角”、“正常面”等类别。
3.算子映射与执行： 根据分类结果，自动匹配相应的消除算子（例如：对“铆钉”执行去除并填补，对“狭长面”执行边塌陷），批量对模型进行简化处理。
4.拓扑一致性维护： 在每一步消除操作后，局部更新模型的拓扑数据结构，确保不引入新的自交或非流形错误。

